amostra,meio,f_r,f_a,k2,Z,tipo
agua_000,agua,378800.0,476400.0,0.32180881925940785,1500000.0,synthetic
agua_001,agua,361600.0,478400.0,0.3835054577124664,1500000.0,synthetic
agua_002,agua,384000.0,483000.0,0.3219644644983328,1500000.0,synthetic
agua_003,agua,384200.0,479800.0,0.312980677035415,1500000.0,synthetic
agua_004,agua,373200.0,452200.0,0.2744204109172862,1500000.0,synthetic
agua_005,agua,370800.0,461400.0,0.3084398509051097,1500000.0,synthetic
agua_006,agua,366400.0,479200.0,0.3697533924508855,1500000.0,synthetic
agua_007,agua,372400.0,468200.0,0.3214059976654231,1500000.0,synthetic
agua_008,agua,373600.0,464800.0,0.3082113274606166,1500000.0,synthetic
agua_009,agua,368000.0,470800.0,0.34298611383711847,1500000.0,synthetic
agua_010,agua,370600.0,483600.0,0.3670388439367728,1500000.0,synthetic
agua_011,agua,368400.0,481800.0,0.36971420394051735,1500000.0,synthetic
agua_012,agua,377400.0,480000.0,0.33575771485240913,1500000.0,synthetic
agua_013,agua,383400.0,460800.0,0.2638446955163303,1500000.0,synthetic
agua_014,agua,377800.0,484400.0,0.34567896043834845,1500000.0,synthetic
agua_015,agua,372600.0,481800.0,0.35602108527605375,1500000.0,synthetic
agua_016,agua,387200.0,472000.0,0.28221086549196445,1500000.0,synthetic
agua_017,agua,371400.0,476600.0,0.3467221434721425,1500000.0,synthetic
agua_018,agua,373000.0,481400.0,0.35370652643241957,1500000.0,synthetic
agua_019,agua,368800.0,467600.0,0.3318962298702647,1500000.0,synthetic
agua_020,agua,374600.0,479600.0,0.34389827838503784,1500000.0,synthetic
agua_021,agua,402000.0,474400.0,0.23972524042991253,1500000.0,synthetic
agua_022,agua,367000.0,481000.0,0.37228852651687777,1500000.0,synthetic
agua_023,agua,370000.0,458600.0,0.30347264403407725,1500000.0,synthetic
agua_024,agua,382800.0,474600.0,0.30383291782505584,1500000.0,synthetic
agua_025,agua,384200.0,485400.0,0.32749194122711894,1500000.0,synthetic
agua_026,agua,372200.0,481200.0,0.35581213553749735,1500000.0,synthetic
agua_027,agua,388800.0,465600.0,0.25910042503833347,1500000.0,synthetic
agua_028,agua,348800.0,382600.0,0.13876872934047962,1500000.0,synthetic
agua_029,agua,17000.0,368800.0,1.4983897716009886,1500000.0,synthetic
